"","xi","GrantDate","PatentNo","MatchAsgName","comp"
"1",76.4926147460938,"2003-01-21",6508800,"BAXTER INTERNATIONAL INC","BECTON DICKINSON AND COMPANY"
"2",35.5465927124023,"2003-02-18",6520948,"BAXTER INTERNATIONAL INC","BECTON DICKINSON AND COMPANY"
"3",36.8217620849609,"2003-02-25",6523698,"BAXTER INTERNATIONAL INC","BECTON DICKINSON AND COMPANY"
"4",80.483528137207,"2003-01-14",6506333,"BAXTER INTERNATIONAL INC","BECTON DICKINSON AND COMPANY"
"5",80.2239761352539,"2003-01-07",6503453,"BAXTER INTERNATIONAL INC","BECTON DICKINSON AND COMPANY"
"6",72.7206726074219,"2003-01-28",6511411,"BAXTER INTERNATIONAL INC","BECTON DICKINSON AND COMPANY"
"7",52.0696029663086,"2003-03-11",6532399,"BAXTER INTERNATIONAL INC","BECTON DICKINSON AND COMPANY"
"8",36.8217620849609,"2003-02-25",6524231,"BAXTER INTERNATIONAL INC","BECTON DICKINSON AND COMPANY"
"9",47.9126815795898,"2003-04-01",6542910,"BAXTER INTERNATIONAL INC","BECTON DICKINSON AND COMPANY"
"10",35.5465927124023,"2003-02-18",6520997,"BAXTER INTERNATIONAL INC","BECTON DICKINSON AND COMPANY"
"11",25.3656826019287,"2003-03-04",6528173,"BAXTER INTERNATIONAL INC","BECTON DICKINSON AND COMPANY"
"12",30.5092906951904,"2003-04-29",6554023,"BAXTER INTERNATIONAL INC","BECTON DICKINSON AND COMPANY"
"13",25.7790451049805,"2003-04-08",6544787,"BAXTER INTERNATIONAL INC","BECTON DICKINSON AND COMPANY"
"14",30.5092906951904,"2003-04-29",6555391,"BAXTER INTERNATIONAL INC","BECTON DICKINSON AND COMPANY"
"15",50.4976768493652,"2003-03-25",6537445,"BAXTER INTERNATIONAL INC","BECTON DICKINSON AND COMPANY"
"16",33.5086936950684,"2003-06-03",6572604,"BAXTER INTERNATIONAL INC","BECTON DICKINSON AND COMPANY"
"17",49.3760566711426,"2003-04-15",6548729,"BAXTER INTERNATIONAL INC","BECTON DICKINSON AND COMPANY"
"18",67.9366226196289,"2003-06-17",6579583,"BAXTER INTERNATIONAL INC","BECTON DICKINSON AND COMPANY"
"19",60.7618026733398,"2003-05-27",6569125,"BAXTER INTERNATIONAL INC","BECTON DICKINSON AND COMPANY"
"20",32.9910354614258,"2003-06-24",6582386,"BAXTER INTERNATIONAL INC","BECTON DICKINSON AND COMPANY"
"21",23.6648807525635,"2003-07-22",6595964,"BAXTER INTERNATIONAL INC","BECTON DICKINSON AND COMPANY"
"22",21.6676998138428,"2003-06-10",6576201,"BAXTER INTERNATIONAL INC","BECTON DICKINSON AND COMPANY"
"23",21.1356582641602,"2003-07-01",6586573,"BAXTER INTERNATIONAL INC","BECTON DICKINSON AND COMPANY"
"24",21.6676998138428,"2003-06-10",6575205,"BAXTER INTERNATIONAL INC","BECTON DICKINSON AND COMPANY"
"25",32.9910354614258,"2003-06-24",6582349,"BAXTER INTERNATIONAL INC","BECTON DICKINSON AND COMPANY"
"26",32.9693565368652,"2003-07-15",6592542,"BAXTER INTERNATIONAL INC","BECTON DICKINSON AND COMPANY"
"27",23.6648807525635,"2003-07-22",6596230,"BAXTER INTERNATIONAL INC","BECTON DICKINSON AND COMPANY"
"28",14.326548576355,"2003-09-02",6613187,"BAXTER INTERNATIONAL INC","BECTON DICKINSON AND COMPANY"
"29",36.2783355712891,"2003-08-12",6604545,"BAXTER INTERNATIONAL INC","BECTON DICKINSON AND COMPANY"
"30",71.9470138549805,"2003-08-26",6610040,"BAXTER INTERNATIONAL INC","BECTON DICKINSON AND COMPANY"
"31",36.4667701721191,"2003-07-29",6599515,"BAXTER INTERNATIONAL INC","BECTON DICKINSON AND COMPANY"
"32",36.8815078735352,"2003-08-05",6601710,"BAXTER INTERNATIONAL INC","BECTON DICKINSON AND COMPANY"
"33",36.8815078735352,"2003-08-05",6602508,"BAXTER INTERNATIONAL INC","BECTON DICKINSON AND COMPANY"
"34",14.326548576355,"2003-09-02",6613336,"BAXTER INTERNATIONAL INC","BECTON DICKINSON AND COMPANY"
"35",36.2783355712891,"2003-08-12",6605076,"BAXTER INTERNATIONAL INC","BECTON DICKINSON AND COMPANY"
"36",14.326548576355,"2003-09-02",6612447,"BAXTER INTERNATIONAL INC","BECTON DICKINSON AND COMPANY"
"37",70.9036026000977,"2003-08-19",6607784,"BAXTER INTERNATIONAL INC","BECTON DICKINSON AND COMPANY"
"38",14.326548576355,"2003-09-02",6613070,"BAXTER INTERNATIONAL INC","BECTON DICKINSON AND COMPANY"
"39",14.326548576355,"2003-09-02",6613566,"BAXTER INTERNATIONAL INC","BECTON DICKINSON AND COMPANY"
"40",76.688346862793,"2003-09-23",6623638,"BAXTER INTERNATIONAL INC","BECTON DICKINSON AND COMPANY"
"41",37.7273101806641,"2003-10-14",6632318,"BAXTER INTERNATIONAL INC","BECTON DICKINSON AND COMPANY"
"42",37.7273101806641,"2003-10-14",6632201,"BAXTER INTERNATIONAL INC","BECTON DICKINSON AND COMPANY"
"43",82.2375946044922,"2003-12-16",6663743,"BAXTER INTERNATIONAL INC","BECTON DICKINSON AND COMPANY"
"44",72.0083847045898,"2003-11-11",6644365,"BAXTER INTERNATIONAL INC","BECTON DICKINSON AND COMPANY"
"45",70.5122604370117,"2003-11-25",6652942,"BAXTER INTERNATIONAL INC","BECTON DICKINSON AND COMPANY"
"46",23.3263168334961,"2003-11-18",6648861,"BAXTER INTERNATIONAL INC","BECTON DICKINSON AND COMPANY"
"47",23.3263168334961,"2003-11-18",6648011,"BAXTER INTERNATIONAL INC","BECTON DICKINSON AND COMPANY"
"48",78.7725677490234,"2003-12-23",6666665,"BAXTER INTERNATIONAL INC","BECTON DICKINSON AND COMPANY"
"49",39.7997589111328,"2004-02-10",6688476,"BAXTER INTERNATIONAL INC","BECTON DICKINSON AND COMPANY"
"50",82.8645401000977,"2003-12-09",6659132,"BAXTER INTERNATIONAL INC","BECTON DICKINSON AND COMPANY"
"51",37.8869476318359,"2004-01-06",6672333,"BAXTER INTERNATIONAL INC","BECTON DICKINSON AND COMPANY"
"52",20.1557807922363,"2003-12-30",6670323,"BAXTER INTERNATIONAL INC","BECTON DICKINSON AND COMPANY"
"53",20.1557807922363,"2003-12-30",6668526,"BAXTER INTERNATIONAL INC","BECTON DICKINSON AND COMPANY"
"54",20.1557807922363,"2003-12-30",6669681,"BAXTER INTERNATIONAL INC","BECTON DICKINSON AND COMPANY"
"55",20.1557807922363,"2003-12-30",6669905,"BAXTER INTERNATIONAL INC","BECTON DICKINSON AND COMPANY"
"56",19.4285297393799,"2004-02-03",6684903,"BAXTER INTERNATIONAL INC","BECTON DICKINSON AND COMPANY"
"57",19.4285297393799,"2004-02-03",6686180,"BAXTER INTERNATIONAL INC","BECTON DICKINSON AND COMPANY"
"58",11.7749547958374,"2004-02-24",6696261,"BAXTER INTERNATIONAL INC","BECTON DICKINSON AND COMPANY"
"59",12.3895673751831,"2004-03-30",6713453,"BAXTER INTERNATIONAL INC","BECTON DICKINSON AND COMPANY"
"60",11.7749547958374,"2004-02-24",6695805,"BAXTER INTERNATIONAL INC","BECTON DICKINSON AND COMPANY"
"61",11.7749547958374,"2004-02-24",6696023,"BAXTER INTERNATIONAL INC","BECTON DICKINSON AND COMPANY"
"62",12.3895673751831,"2004-03-30",6712095,"BAXTER INTERNATIONAL INC","BECTON DICKINSON AND COMPANY"
"63",38.990234375,"2004-04-06",6716004,"BAXTER INTERNATIONAL INC","BECTON DICKINSON AND COMPANY"
"64",19.4895687103271,"2004-03-23",6709428,"BAXTER INTERNATIONAL INC","BECTON DICKINSON AND COMPANY"
"65",19.4895687103271,"2004-03-23",6709412,"BAXTER INTERNATIONAL INC","BECTON DICKINSON AND COMPANY"
"66",21.4310321807861,"2004-05-04",6730660,"BAXTER INTERNATIONAL INC","BECTON DICKINSON AND COMPANY"
"67",47.3422203063965,"2004-04-20",6723062,"BAXTER INTERNATIONAL INC","BECTON DICKINSON AND COMPANY"
"68",40.2185020446777,"2004-04-27",6727101,"BAXTER INTERNATIONAL INC","BECTON DICKINSON AND COMPANY"
"69",20.6169548034668,"2004-06-01",6742760,"BAXTER INTERNATIONAL INC","BECTON DICKINSON AND COMPANY"
"70",20.6169548034668,"2004-06-01",6743523,"BAXTER INTERNATIONAL INC","BECTON DICKINSON AND COMPANY"
"71",14.105673789978,"2004-06-08",6745902,"BAXTER INTERNATIONAL INC","BECTON DICKINSON AND COMPANY"
"72",14.105673789978,"2004-06-08",6746482,"BAXTER INTERNATIONAL INC","BECTON DICKINSON AND COMPANY"
"73",14.105673789978,"2004-06-08",6746514,"BAXTER INTERNATIONAL INC","BECTON DICKINSON AND COMPANY"
"74",43.7408294677734,"2004-07-06",6759007,"BAXTER INTERNATIONAL INC","BECTON DICKINSON AND COMPANY"
"75",36.0843391418457,"2004-08-24",6780333,"BAXTER INTERNATIONAL INC","BECTON DICKINSON AND COMPANY"
"76",13.634840965271,"2004-08-03",6770050,"BAXTER INTERNATIONAL INC","BECTON DICKINSON AND COMPANY"
"77",8.8728551864624,"2004-07-20",6764686,"BAXTER INTERNATIONAL INC","BECTON DICKINSON AND COMPANY"
"78",8.8728551864624,"2004-07-20",6764761,"BAXTER INTERNATIONAL INC","BECTON DICKINSON AND COMPANY"
"79",8.8728551864624,"2004-07-20",6766259,"BAXTER INTERNATIONAL INC","BECTON DICKINSON AND COMPANY"
"80",13.634840965271,"2004-08-03",6769231,"BAXTER INTERNATIONAL INC","BECTON DICKINSON AND COMPANY"
"81",12.7604475021362,"2004-10-05",6800432,"BAXTER INTERNATIONAL INC","BECTON DICKINSON AND COMPANY"
"82",12.7604475021362,"2004-10-05",6800786,"BAXTER INTERNATIONAL INC","BECTON DICKINSON AND COMPANY"
"83",12.7604475021362,"2004-10-05",6800054,"BAXTER INTERNATIONAL INC","BECTON DICKINSON AND COMPANY"
"84",40.019947052002,"2004-09-28",6797729,"BAXTER INTERNATIONAL INC","BECTON DICKINSON AND COMPANY"
"85",42.1008720397949,"2004-10-12",6802982,"BAXTER INTERNATIONAL INC","BECTON DICKINSON AND COMPANY"
"86",39.7101364135742,"2004-11-09",6814547,"BAXTER INTERNATIONAL INC","BECTON DICKINSON AND COMPANY"
"87",37.25,"2004-10-26",6808503,"BAXTER INTERNATIONAL INC","BECTON DICKINSON AND COMPANY"
"88",40.2071266174316,"2004-11-23",6821267,"BAXTER INTERNATIONAL INC","BECTON DICKINSON AND COMPANY"
"89",40.0416679382324,"2005-01-18",6844038,"BAXTER INTERNATIONAL INC","BECTON DICKINSON AND COMPANY"
"90",45.7007713317871,"2004-12-14",6830549,"BAXTER INTERNATIONAL INC","BECTON DICKINSON AND COMPANY"
"91",21.7651443481445,"2004-12-28",6835186,"BAXTER INTERNATIONAL INC","BECTON DICKINSON AND COMPANY"
"92",21.7651443481445,"2004-12-28",6835396,"BAXTER INTERNATIONAL INC","BECTON DICKINSON AND COMPANY"
"93",12.375376701355,"2005-02-15",6855489,"BAXTER INTERNATIONAL INC","BECTON DICKINSON AND COMPANY"
"94",33.2191848754883,"2005-01-25",6846161,"BAXTER INTERNATIONAL INC","BECTON DICKINSON AND COMPANY"
"95",17.4323348999023,"2005-02-08",6852103,"BAXTER INTERNATIONAL INC","BECTON DICKINSON AND COMPANY"
"96",12.375376701355,"2005-02-15",6855120,"BAXTER INTERNATIONAL INC","BECTON DICKINSON AND COMPANY"
"97",13.1753044128418,"2005-03-08",6863083,"BAXTER INTERNATIONAL INC","BECTON DICKINSON AND COMPANY"
